         9.2998e-07, 2.0319e-07, 1.3120e-05, 2.5390e-06, 7.5624e-08, 2.2445e-08,
         7.1042e-06, 1.7089e-06, 1.4667e-06, 1.6191e-06],
        [2.1753e-07, 7.1971e-06, 6.7275e-06, 5.2784e-06, 3.2255e-06, 1.6096e-09,
         1.5725e-05, 1.6831e-08, 5.6184e-02, 1.4676e-07, 4.3364e-06, 1.1434e-07,
         5.4540e-07, 4.7871e-06, 5.4077e-06, 2.9105e-09, 1.5183e-07, 1.2476e-08,
         8.2407e-06, 8.2420e-06, 4.6460e-06, 3.5333e-06, 1.9753e-07, 1.0195e-05,
         2.0889e-05, 1.6247e-08, 1.7411e-07, 2.1041e-05, 3.0892e-10, 7.0729e-06,
         9.2843e-03, 5.6967e-05, 4.7551e-09, 1.4040e-05, 4.0490e-07, 1.0790e-05,
         3.8912e-07, 9.2308e-07, 9.1861e-09, 1.8525e-10, 1.7581e-05, 4.1709e-09,
         4.6823e-07, 5.0152e-04, 1.9889e-07, 1.3488e-02, 2.1720e-06, 4.9348e-08,
         9.1256e-06, 2.4031e-06, 2.2222e-07, 4.6283e-06, 2.5406e-06, 9.1706e-01,
         1.0275e-05, 1.7970e-07, 3.0556e-05, 4.2635e-08, 8.0990e-06, 2.8154e-07,
         6.2848e-07, 4.6753e-07, 1.2927e-06, 5.8965e-06, 6.7156e-08, 4.4474e-06,
         1.0271e-07, 1.1137e-05, 1.2295e-05, 1.4460e-05, 1.0349e-06, 1.2592e-05,
         4.2190e-07, 4.4738e-07, 2.2265e-07, 1.5128e-07, 1.3262e-06, 2.6000e-05,
         1.5439e-05, 9.0275e-07, 1.9572e-07, 8.5340e-07, 1.8261e-05, 3.1591e-05,
         5.0624e-06, 2.9805e-03, 1.4491e-06, 8.3177e-07, 1.5093e-07, 5.7716e-10,
         6.5681e-07, 1.0542e-07, 7.5308e-06, 2.4059e-06, 2.8860e-08, 1.6962e-08,
         7.7755e-06, 1.2631e-06, 7.5266e-07, 1.1606e-06]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:09] [INFO] fpn epoch : 15, train acc : 0.4129347801208496, test acc : 0.4101783335208893[0m
[0;30m[2020-11-30 17:31:10] [INFO] tensor([[2.9785e-08, 8.8377e-07, 1.0886e-06, 9.9118e-07, 6.0358e-07, 1.5717e-10,
         3.3639e-06, 1.6845e-09, 1.1745e-02, 2.1536e-08, 8.3675e-07, 1.6210e-08,
         8.4519e-08, 2.4522e-06, 9.5883e-07, 5.1484e-10, 2.3248e-08, 1.3654e-09,
         1.0019e-06, 1.3961e-06, 1.2010e-06, 4.3765e-07, 2.8202e-08, 1.5843e-06,
         4.4924e-06, 1.7958e-09, 2.3092e-08, 3.0977e-06, 2.4600e-11, 1.3707e-06,
         4.2252e-03, 1.6160e-05, 2.9261e-10, 8.3920e-06, 1.0664e-07, 1.4950e-06,
         6.0112e-08, 1.9365e-07, 1.0294e-09, 1.6634e-11, 2.3730e-06, 3.5303e-10,
         1.1309e-07, 1.4605e-04, 3.3737e-08, 5.1069e-03, 4.6818e-07, 5.8201e-09,
         1.6341e-06, 4.0163e-07, 4.0505e-08, 9.6203e-07, 6.2019e-07, 9.7746e-01,
         1.5291e-06, 2.0331e-08, 5.9400e-06, 1.6788e-08, 1.4067e-06, 3.9900e-08,
         1.5601e-07, 6.0188e-08, 3.3341e-07, 1.1192e-06, 1.3357e-08, 8.5540e-07,
         1.6891e-08, 1.6857e-06, 1.7179e-06, 2.7440e-06, 1.2985e-07, 1.9406e-06,
         8.0565e-08, 7.8015e-08, 3.3956e-08, 1.9427e-08, 1.5776e-07, 5.9516e-06,
         2.6972e-06, 1.7617e-07, 4.1310e-08, 9.2524e-08, 3.9864e-06, 7.0377e-06,
         2.1824e-06, 1.2115e-03, 1.6174e-07, 1.9792e-07, 2.9012e-08, 4.7267e-11,
         9.3130e-08, 2.5868e-08, 1.4156e-06, 4.6467e-07, 3.2835e-09, 2.4626e-09,
         1.1508e-06, 2.5192e-07, 1.3043e-07, 2.6206e-07],
        [4.4950e-08, 7.4988e-06, 1.6326e-06, 2.2211e-06, 1.0939e-06, 2.1994e-10,
         1.5257e-05, 1.4631e-09, 9.8365e-02, 5.0012e-08, 8.1206e-07, 1.9501e-08,
         1.6407e-07, 1.3681e-06, 1.5383e-06, 6.2105e-10, 3.0308e-08, 1.6209e-09,
         2.5972e-06, 3.9512e-06, 2.0043e-06, 4.0020e-07, 4.9125e-08, 1.7136e-06,
         3.8909e-05, 6.2803e-09, 2.8842e-08, 1.7980e-05, 1.6841e-11, 5.6245e-06,
         7.7238e-02, 4.4105e-05, 3.6957e-10, 9.5808e-06, 8.9644e-08, 5.5839e-06,
         1.7378e-07, 2.2180e-07, 7.8121e-10, 1.6190e-11, 1.9345e-05, 3.3420e-10,
         1.5483e-07, 1.6055e-03, 4.1806e-08, 2.6359e-02, 4.8768e-07, 1.1380e-08,
         2.2257e-06, 7.8055e-07, 9.5875e-08, 1.4673e-06, 2.9606e-06, 7.9323e-01,
         5.6980e-06, 2.6137e-08, 5.7205e-05, 3.0706e-08, 6.6855e-06, 3.1240e-08,
         1.5537e-06, 1.5854e-07, 3.0158e-07, 5.2209e-06, 2.1941e-08, 1.1101e-06,
         6.9453e-08, 6.1252e-06, 5.6774e-06, 1.7766e-05, 1.3705e-07, 9.2490e-06,
         9.3852e-08, 1.4713e-07, 1.3682e-07, 1.7182e-08, 3.0153e-07, 5.4019e-05,
         7.2537e-06, 3.3673e-07, 6.2813e-08, 1.4011e-07, 3.0881e-05, 5.3259e-05,
         2.6280e-06, 2.7327e-03, 2.2342e-07, 2.4848e-07, 6.3444e-08, 1.0048e-10,
         2.5592e-07, 3.8598e-08, 2.9275e-06, 6.1318e-07, 3.8720e-09, 2.8472e-09,
         1.6796e-06, 1.5915e-07, 3.8078e-07, 2.5549e-07],
        [2.6368e-08, 9.8390e-07, 1.1830e-06, 1.0164e-06, 6.1705e-07, 1.0475e-10,
         1.9722e-06, 1.4083e-09, 6.2900e-03, 2.0180e-08, 7.8408e-07, 1.3379e-08,
         7.2180e-08, 8.6451e-07, 5.8443e-07, 3.8410e-10, 1.6014e-08, 1.0195e-09,
         9.9475e-07, 1.4237e-06, 8.6982e-07, 3.3356e-07, 2.2117e-08, 1.1757e-06,
         2.7489e-06, 1.6861e-09, 1.9431e-08, 3.0615e-06, 1.5063e-11, 1.0415e-06,
         1.8571e-03, 5.5441e-06, 1.9462e-10, 3.7832e-06, 5.0834e-08, 1.5776e-06,
         5.6734e-08, 1.5236e-07, 6.8262e-10, 1.2308e-11, 2.2857e-06, 2.3946e-10,
         8.7239e-08, 9.3648e-05, 2.2255e-08, 2.0332e-03, 4.3906e-07, 5.3056e-09,
         1.7481e-06, 3.7785e-07, 3.7906e-08, 1.0512e-06, 4.6886e-07, 9.8931e-01,
         1.5504e-06, 1.5862e-08, 3.3205e-06, 7.0866e-09, 9.1802e-07, 2.4102e-08,
         7.7923e-08, 6.0691e-08, 2.3400e-07, 6.9938e-07, 1.0055e-08, 9.4224e-07,
         1.0825e-08, 1.6981e-06, 1.5197e-06, 1.7676e-06, 8.8265e-08, 1.8921e-06,
         6.2394e-08, 7.3784e-08, 3.0212e-08, 1.3852e-08, 1.3469e-07, 3.3642e-06,
         1.5816e-06, 1.9296e-07, 3.3373e-08, 4.3316e-08, 2.7175e-06, 3.1917e-06,
         8.7654e-07, 3.4885e-04, 1.3304e-07, 1.6744e-07, 2.6478e-08, 4.0439e-11,
         8.2072e-08, 1.7212e-08, 1.2512e-06, 4.9180e-07, 2.3919e-09, 1.6447e-09,
         1.2035e-06, 1.7224e-07, 9.6625e-08, 2.0106e-07],
        [1.2231e-07, 3.5797e-06, 4.3558e-06, 3.8184e-06, 2.1195e-06, 1.2724e-09,
         1.4402e-05, 7.4406e-09, 6.7792e-02, 1.3098e-07, 3.3738e-06, 5.8384e-08,
         3.7900e-07, 4.5030e-06, 4.1387e-06, 3.2749e-09, 1.1036e-07, 8.5841e-09,
         5.2633e-06, 5.8707e-06, 3.1731e-06, 2.7752e-06, 2.7227e-07, 1.2762e-05,
         1.6961e-05, 7.5669e-09, 1.4460e-07, 1.7861e-05, 1.5743e-10, 5.0500e-06,
         3.3233e-02, 5.3429e-05, 5.7367e-09, 4.8143e-06, 3.9077e-07, 8.3399e-06,
         2.0172e-07, 7.3892e-07, 5.5295e-09, 8.8936e-11, 1.4386e-05, 2.6356e-09,
         4.3821e-07, 4.8440e-04, 1.2444e-07, 7.7878e-02, 1.6979e-06, 2.2049e-08,
         6.9528e-06, 1.9373e-06, 1.3794e-07, 3.2969e-06, 1.3822e-06, 8.1340e-01,
         7.3262e-06, 1.1100e-07, 2.4824e-05, 4.7772e-08, 1.3963e-05, 4.1856e-07,
         4.1810e-07, 2.6194e-07, 1.4070e-06, 2.7372e-06, 4.4202e-08, 2.9752e-06,
         5.7290e-08, 7.6842e-06, 1.5707e-05, 1.2729e-05, 6.1001e-07, 9.6115e-06,
         3.5299e-07, 2.5391e-07, 1.0981e-07, 1.4392e-07, 6.9828e-07, 2.2560e-05,
         2.8985e-05, 5.6528e-07, 1.5470e-07, 7.9432e-07, 1.4891e-05, 8.6717e-05,
         3.0980e-06, 6.7178e-03, 2.4693e-06, 7.7516e-07, 1.2836e-07, 2.6304e-10,
         5.0048e-07, 1.1219e-07, 9.1270e-06, 1.6442e-06, 3.5679e-08, 9.5382e-09,
         4.9905e-06, 1.1048e-06, 8.4473e-07, 1.0309e-06],
        [1.0220e-07, 4.8659e-06, 4.9179e-06, 3.6891e-06, 2.1131e-06, 5.3461e-10,
         7.8865e-06, 6.7778e-09, 3.9840e-02, 7.6636e-08, 3.1032e-06, 5.1010e-08,
         3.1294e-07, 3.0232e-06, 3.9707e-06, 1.6131e-09, 7.9035e-08, 5.9445e-09,
         6.1115e-06, 5.9065e-06, 3.2669e-06, 2.3920e-06, 1.0836e-07, 8.0078e-06,
         1.5336e-05, 6.3427e-09, 8.6052e-08, 1.7289e-05, 9.8940e-11, 3.9818e-06,
         7.0885e-03, 3.5878e-05, 1.8742e-09, 9.3659e-06, 1.8741e-07, 8.1612e-06,
         2.2294e-07, 6.0851e-07, 3.8616e-09, 6.1691e-11, 1.3668e-05, 1.4896e-09,
         3.0107e-07, 3.0356e-04, 1.1825e-07, 2.2342e-02, 1.4565e-06, 1.8729e-08,
         6.5798e-06, 1.5907e-06, 1.1768e-07, 3.2094e-06, 1.5707e-06, 9.2763e-01,
         7.5958e-06, 1.0271e-07, 2.1178e-05, 1.5104e-08, 4.1760e-06, 1.6373e-07,
         2.7513e-07, 2.2219e-07, 8.0881e-07, 3.6297e-06, 3.1754e-08, 3.1139e-06,
         4.7641e-08, 8.3106e-06, 9.7844e-06, 9.4806e-06, 6.1054e-07, 9.5590e-06,
         2.5387e-07, 2.2272e-07, 9.4737e-08, 8.8222e-08, 6.6405e-07, 1.8715e-05,
         1.1036e-05, 5.0501e-07, 1.0114e-07, 5.0583e-07, 1.3575e-05, 2.0910e-05,
         2.8357e-06, 2.4538e-03, 9.3122e-07, 5.0712e-07, 7.3067e-08, 1.5898e-10,
         3.3823e-07, 5.5703e-08, 5.0924e-06, 1.5941e-06, 1.2334e-08, 7.2670e-09,
         5.8537e-06, 8.0815e-07, 4.3874e-07, 7.2074e-07]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:10] [INFO] fpn epoch : 16, train acc : 0.4147826135158539, test acc : 0.40800347924232483[0m
[0;30m[2020-11-30 17:31:11] [INFO] tensor([[1.5708e-08, 6.0034e-07, 8.4649e-07, 7.4937e-07, 4.3614e-07, 6.1904e-11,
         1.8401e-06, 7.5864e-10, 1.0102e-02, 1.2660e-08, 6.5047e-07, 8.2755e-09,
         5.4024e-08, 1.7049e-06, 6.8691e-07, 2.9377e-10, 1.3591e-08, 6.2866e-10,
         7.4571e-07, 1.0793e-06, 8.7837e-07, 3.1474e-07, 1.6508e-08, 1.2738e-06,
         3.1639e-06, 7.7079e-10, 1.2906e-08, 2.4974e-06, 9.3372e-12, 8.0935e-07,
         3.8835e-03, 1.0976e-05, 1.2173e-10, 6.1764e-06, 5.6469e-08, 1.1842e-06,
         3.6563e-08, 1.3661e-07, 4.8475e-10, 6.2326e-12, 1.8629e-06, 1.4461e-10,
         8.4861e-08, 9.7846e-05, 2.1346e-08, 6.3637e-03, 3.4909e-07, 2.5005e-09,
         1.2775e-06, 2.8713e-07, 2.4155e-08, 7.3492e-07, 3.7633e-07, 9.7786e-01,
         1.1973e-06, 1.2081e-08, 4.1475e-06, 7.1555e-09, 7.2615e-07, 2.5967e-08,
         6.8584e-08, 3.1250e-08, 2.3682e-07, 6.5883e-07, 7.2349e-09, 6.5440e-07,
         7.6258e-09, 1.2998e-06, 1.3840e-06, 1.7938e-06, 8.2278e-08, 1.5169e-06,
         5.3287e-08, 4.3613e-08, 1.6030e-08, 1.1640e-08, 8.7023e-08, 4.2360e-06,
         1.8969e-06, 1.0905e-07, 2.4364e-08, 5.0526e-08, 2.7809e-06, 4.8491e-06,
         1.3154e-06, 1.6187e-03, 1.0501e-07, 1.3951e-07, 1.6347e-08, 1.5053e-11,
         5.4506e-08, 1.5989e-08, 1.0494e-06, 3.4147e-07, 1.6013e-09, 1.3157e-09,
         9.0106e-07, 1.7984e-07, 8.2431e-08, 1.8252e-07],
        [2.3492e-08, 4.7830e-06, 1.2385e-06, 1.5499e-06, 7.7938e-07, 8.2734e-11,
         9.0292e-06, 6.0890e-10, 9.9045e-02, 2.9008e-08, 5.8760e-07, 9.7505e-09,
         1.0574e-07, 8.1845e-07, 1.0718e-06, 3.3843e-10, 1.7014e-08, 7.1363e-10,
         1.7400e-06, 2.7843e-06, 1.4099e-06, 2.6476e-07, 2.8204e-08, 1.2621e-06,
         2.9978e-05, 2.8800e-09, 1.5060e-08, 1.4220e-05, 5.5249e-12, 3.5311e-06,
         9.5310e-02, 3.1722e-05, 1.5183e-10, 6.2689e-06, 4.1472e-08, 3.9705e-06,
         1.0929e-07, 1.4501e-07, 3.2350e-10, 5.4608e-12, 1.5068e-05, 1.2638e-10,
         1.1438e-07, 1.4074e-03, 2.4751e-08, 3.8646e-02, 3.3879e-07, 4.8135e-09,
         1.6704e-06, 5.4871e-07, 5.9350e-08, 1.0976e-06, 1.8638e-06, 7.6156e-01,
         4.0463e-06, 1.4641e-08, 4.5582e-05, 1.3608e-08, 3.6166e-06, 1.8045e-08,
         7.4162e-07, 8.6658e-08, 1.9518e-07, 3.1492e-06, 1.1768e-08, 8.2248e-07,
         3.1678e-08, 4.3900e-06, 4.6271e-06, 1.3079e-05, 8.1999e-08, 6.8257e-06,
         5.6496e-08, 7.9709e-08, 6.1043e-08, 9.2597e-09, 1.5637e-07, 4.3082e-05,
         5.0903e-06, 2.1269e-07, 3.6707e-08, 7.2138e-08, 2.3303e-05, 4.2611e-05,
         1.4395e-06, 3.6826e-03, 1.3243e-07, 1.6709e-07, 3.6013e-08, 3.1703e-11,
         1.4252e-07, 2.2751e-08, 2.1182e-06, 4.3303e-07, 1.8272e-09, 1.4936e-09,
         1.2600e-06, 1.0116e-07, 2.3786e-07, 1.6361e-07],
        [1.2810e-08, 6.3671e-07, 8.4329e-07, 7.0558e-07, 4.0807e-07, 3.6504e-11,
         1.0250e-06, 5.6746e-10, 4.6581e-03, 1.0791e-08, 5.5067e-07, 6.2016e-09,
         4.1415e-08, 5.2858e-07, 3.9751e-07, 1.9609e-10, 8.2832e-09, 4.2330e-10,
         6.8696e-07, 1.0080e-06, 5.8849e-07, 2.1059e-07, 1.1442e-08, 8.3892e-07,
         1.9389e-06, 6.7486e-10, 9.7627e-09, 2.3374e-06, 5.0776e-12, 5.8356e-07,
         1.4605e-03, 3.2575e-06, 7.0669e-11, 2.4949e-06, 2.4550e-08, 1.1416e-06,
         3.1550e-08, 9.7370e-08, 2.8317e-10, 4.1421e-12, 1.6681e-06, 8.6667e-11,
         5.8433e-08, 5.6500e-05, 1.2576e-08, 2.1660e-03, 2.9739e-07, 2.0631e-09,
         1.2617e-06, 2.4377e-07, 2.0664e-08, 7.3973e-07, 2.7231e-07, 9.9122e-01,
         1.1067e-06, 8.3708e-09, 2.2129e-06, 2.7510e-09, 4.4197e-07, 1.3760e-08,
         3.1268e-08, 2.9033e-08, 1.4833e-07, 4.2002e-07, 4.9781e-09, 6.6369e-07,
         4.5964e-09, 1.2189e-06, 1.1372e-06, 1.1027e-06, 4.9133e-08, 1.3753e-06,
         3.6947e-08, 3.7794e-08, 1.3417e-08, 7.3548e-09, 6.8204e-08, 2.3188e-06,
         1.0171e-06, 1.1128e-07, 1.7868e-08, 2.2186e-08, 1.8986e-06, 1.8999e-06,
         4.7871e-07, 3.9599e-04, 7.7047e-08, 1.0638e-07, 1.3631e-08, 1.1633e-11,
         4.3948e-08, 9.5167e-09, 8.5268e-07, 3.3053e-07, 1.0340e-09, 7.8202e-10,
         8.6149e-07, 1.0857e-07, 5.5596e-08, 1.2639e-07],
        [6.9294e-08, 2.6221e-06, 3.6122e-06, 3.0766e-06, 1.5964e-06, 5.7163e-10,
         8.6252e-06, 3.6328e-09, 6.2241e-02, 8.5002e-08, 2.8352e-06, 3.1619e-08,
         2.6081e-07, 3.3971e-06, 3.4699e-06, 2.1824e-09, 7.1036e-08, 4.5135e-09,
         4.2245e-06, 4.7389e-06, 2.6123e-06, 2.1794e-06, 1.8598e-07, 1.1869e-05,
         1.3723e-05, 3.5297e-09, 9.0696e-08, 1.5861e-05, 6.8489e-11, 3.4049e-06,
         3.3263e-02, 3.8134e-05, 2.9649e-09, 3.7062e-06, 2.5991e-07, 7.1740e-06,
         1.2896e-07, 5.6684e-07, 2.9029e-09, 3.6181e-11, 1.2291e-05, 1.2320e-09,
         3.5488e-07, 3.3718e-04, 8.4307e-08, 1.1525e-01, 1.3636e-06, 1.0174e-08,
         5.7827e-06, 1.5147e-06, 8.8184e-08, 2.6419e-06, 1.0105e-06, 7.7935e-01,
         6.0528e-06, 7.1700e-08, 1.9365e-05, 2.2189e-08, 8.3310e-06, 3.2157e-07,
         2.0409e-07, 1.4280e-07, 1.0951e-06, 1.9481e-06, 2.5225e-08, 2.4110e-06,
         3.1449e-08, 6.3086e-06, 1.5002e-05, 9.8069e-06, 4.2296e-07, 8.1000e-06,
         2.5297e-07, 1.5005e-07, 5.6294e-08, 9.8862e-08, 4.1678e-07, 1.8282e-05,
         2.4571e-05, 3.6536e-07, 9.8182e-08, 5.5442e-07, 1.2181e-05, 6.7468e-05,
         2.0926e-06, 9.1696e-03, 1.9306e-06, 5.9916e-07, 7.8718e-08, 9.2108e-11,
         3.2618e-07, 7.5429e-08, 7.5234e-06, 1.2868e-06, 2.1304e-08, 5.4745e-09,
         4.1492e-06, 8.6863e-07, 6.0828e-07, 7.8566e-07],
        [5.9011e-08, 3.7705e-06, 4.1319e-06, 2.9988e-06, 1.6142e-06, 2.2702e-10,
         4.9273e-06, 3.3577e-09, 3.8494e-02, 4.8738e-08, 2.5866e-06, 2.7585e-08,
         2.1647e-07, 2.3232e-06, 3.4035e-06, 1.0152e-09, 5.0073e-08, 3.1728e-09,
         5.1748e-06, 4.8672e-06, 2.7478e-06, 1.8949e-06, 6.8368e-08, 7.2498e-06,
         1.3233e-05, 2.8907e-09, 5.1255e-08, 1.6172e-05, 4.1554e-11, 2.7442e-06,
         6.4862e-03, 2.6353e-05, 8.9106e-10, 7.2101e-06, 1.1650e-07, 7.1460e-06,
         1.4515e-07, 4.6575e-07, 2.0127e-09, 2.5594e-11, 1.2223e-05, 6.7165e-10,
         2.3681e-07, 2.2342e-04, 8.2733e-08, 3.4488e-02, 1.1430e-06, 8.4361e-09,
         5.4834e-06, 1.2047e-06, 7.4133e-08, 2.5882e-06, 1.1328e-06, 9.1643e-01,
         6.4506e-06, 6.7974e-08, 1.7934e-05, 6.8648e-09, 2.6139e-06, 1.1814e-07,
         1.3765e-07, 1.2472e-07, 5.9745e-07, 2.6947e-06, 1.7992e-08, 2.5374e-06,
         2.5649e-08, 7.1044e-06, 9.0063e-06, 7.5276e-06, 4.3406e-07, 8.3195e-06,
         1.8011e-07, 1.3059e-07, 4.9260e-08, 5.9914e-08, 4.0368e-07, 1.6305e-05,
         9.3996e-06, 3.2670e-07, 6.2299e-08, 3.5418e-07, 1.1818e-05, 1.6006e-05,
         1.8349e-06, 3.5939e-03, 6.9001e-07, 3.7263e-07, 4.3013e-08, 5.3689e-11,
         2.0721e-07, 3.5449e-08, 3.9983e-06, 1.2418e-06, 6.5866e-09, 4.0774e-09,
         5.0645e-06, 6.2091e-07, 3.1168e-07, 5.2911e-07]], device='cuda:0')[0m
[0;30m[2020-11-30 17:31:11] [INFO] fpn epoch : 17, train acc : 0.416304349899292, test acc : 0.4114832580089569[0m
[0;30m[2020-11-30 17:31:12] [INFO] tensor([[9.8693e-09, 4.5340e-07, 7.1235e-07, 6.2068e-07, 3.4633e-07, 3.1141e-11,
         1.1714e-06, 3.9574e-10, 1.4209e-02, 8.4299e-09, 5.5029e-07, 4.8431e-09,
         4.0088e-08, 1.3406e-06, 5.3919e-07, 1.6727e-10, 9.1131e-09, 3.1383e-10,
         5.9935e-07, 9.0745e-07, 7.3716e-07, 2.5327e-07, 1.0362e-08, 1.1012e-06,
         2.4784e-06, 3.7814e-10, 8.4843e-09, 2.1989e-06, 4.3936e-12, 5.3202e-07,
         3.2381e-03, 7.6157e-06, 5.7775e-11, 4.7803e-06, 3.8519e-08, 1.0308e-06,
         2.3423e-08, 1.0484e-07, 2.6723e-10, 2.6888e-12, 1.6159e-06, 7.3513e-11,
         7.0673e-08, 7.6495e-05, 1.4488e-08, 6.2335e-03, 2.8420e-07, 1.2363e-09,
         1.0951e-06, 2.2113e-07, 1.5754e-08, 6.1653e-07, 2.4685e-07, 9.7293e-01,
         1.0236e-06, 7.7803e-09, 3.1960e-06, 3.9047e-09, 4.2886e-07, 1.9863e-08,
         3.0795e-08, 1.8165e-08, 1.8704e-07, 4.5701e-07, 4.4572e-09, 5.4824e-07,
         3.8576e-09, 1.0969e-06, 1.1914e-06, 1.3329e-06, 5.7015e-08, 1.3021e-06,
         3.8055e-08, 2.7461e-08, 8.8672e-09, 7.5299e-09, 5.8299e-08, 3.3436e-06,
         1.4999e-06, 7.2936e-08, 1.6234e-08, 3.1708e-08, 2.1890e-06, 3.5253e-06,
         8.4939e-07, 3.2523e-03, 7.5954e-08, 1.1052e-07, 1.0326e-08, 5.7914e-12,
         3.5938e-08, 1.1195e-08, 8.5028e-07, 2.7735e-07, 8.9525e-10, 8.6003e-10,
         7.6250e-07, 1.4577e-07, 5.9073e-08, 1.4292e-07],
        [1.3375e-08, 3.1091e-06, 9.3734e-07, 1.1161e-06, 5.6319e-07, 3.7145e-11,
         5.6537e-06, 2.7263e-10, 1.5406e-01, 1.7559e-08, 4.3127e-07, 5.1305e-09,
         7.3116e-08, 5.2719e-07, 7.6175e-07, 1.7258e-10, 1.0071e-08, 3.1213e-10,
         1.1848e-06, 2.0293e-06, 1.0673e-06, 1.8263e-07, 1.6051e-08, 9.3106e-07,
         2.3572e-05, 1.4188e-09, 8.6452e-09, 1.1160e-05, 2.1149e-12, 2.2517e-06,
         9.6914e-02, 2.1585e-05, 6.6060e-11, 4.2380e-06, 2.3436e-08, 2.9480e-06,
         6.7514e-08, 9.6560e-08, 1.4724e-10, 1.9739e-12, 1.1975e-05, 5.4788e-11,
         8.7330e-08, 1.3125e-03, 1.4579e-08, 4.1077e-02, 2.4008e-07, 2.1778e-09,
         1.2855e-06, 3.8540e-07, 3.6954e-08, 8.3298e-07, 1.1784e-06, 6.9948e-01,
         2.9801e-06, 8.3131e-09, 3.6093e-05, 7.2699e-09, 1.9954e-06, 1.1408e-08,
         3.3776e-07, 4.9075e-08, 1.3197e-07, 2.0136e-06, 6.7209e-09, 6.1679e-07,
         1.4629e-08, 3.2040e-06, 3.6771e-06, 9.8822e-06, 4.9391e-08, 5.1496e-06,
         3.4311e-08, 4.5232e-08, 3.0309e-08, 5.0227e-09, 9.5895e-08, 3.4841e-05,
         3.6999e-06, 1.3456e-07, 2.2712e-08, 4.0047e-08, 1.7839e-05, 3.2645e-05,
         8.1135e-07, 6.9001e-03, 8.0862e-08, 1.1753e-07, 2.1159e-08, 1.1218e-11,
         8.5924e-08, 1.4264e-08, 1.5507e-06, 3.1212e-07, 9.1758e-10, 8.8712e-10,
         9.3986e-07, 6.8047e-08, 1.5630e-07, 1.1037e-07],
        [7.2365e-09, 4.4534e-07, 6.4432e-07, 5.2933e-07, 2.9265e-07, 1.6191e-11,
         6.0881e-07, 2.6319e-10, 5.6925e-03, 6.4685e-09, 4.1733e-07, 3.2597e-09,
         2.7286e-08, 3.5658e-07, 2.9108e-07, 1.0026e-10, 4.8698e-09, 1.8639e-10,
         5.0268e-07, 7.6667e-07, 4.5238e-07, 1.4847e-07, 6.3301e-09, 6.3858e-07,
         1.4956e-06, 3.0693e-10, 5.7010e-09, 1.8887e-06, 2.1125e-12, 3.5790e-07,
         1.0387e-03, 1.9546e-06, 2.9202e-11, 1.7427e-06, 1.5011e-08, 8.9426e-07,
         1.8343e-08, 6.7434e-08, 1.3691e-10, 1.5834e-12, 1.3159e-06, 3.8731e-11,
         4.3288e-08, 3.9484e-05, 7.5233e-09, 1.8263e-03, 2.1819e-07, 9.1409e-10,
         9.8464e-07, 1.6798e-07, 1.2269e-08, 5.6382e-07, 1.7059e-07, 9.9069e-01,
         8.5182e-07, 4.7594e-09, 1.6649e-06, 1.3476e-09, 2.3807e-07, 9.2053e-09,
         1.3318e-08, 1.5365e-08, 1.0408e-07, 2.8235e-07, 2.7774e-09, 5.0561e-07,
         2.1515e-09, 9.3485e-07, 8.9164e-07, 7.6837e-07, 2.9908e-08, 1.0737e-06,
         2.3538e-08, 2.1583e-08, 6.8212e-09, 4.2178e-09, 4.1039e-08, 1.7846e-06,
         7.3561e-07, 6.9149e-08, 1.0745e-08, 1.2827e-08, 1.4555e-06, 1.2031e-06,
         2.8111e-07, 6.7823e-04, 4.8942e-08, 7.5185e-08, 7.8121e-09, 4.0069e-12,
         2.6198e-08, 5.9504e-09, 6.2233e-07, 2.4281e-07, 5.0521e-10, 4.5311e-10,
         6.5605e-07, 7.6764e-08, 3.5427e-08, 8.8887e-08],
        [4.4129e-08, 1.9829e-06, 3.0938e-06, 2.5942e-06, 1.2653e-06, 3.1023e-10,
         5.7467e-06, 1.9653e-09, 8.7619e-02, 5.9654e-08, 2.4719e-06, 1.8643e-08,
         1.9829e-07, 2.8075e-06, 3.0256e-06, 1.3735e-09, 4.9746e-08, 2.4255e-09,
         3.4638e-06, 3.9680e-06, 2.3276e-06, 1.8101e-06, 1.2851e-07, 1.1238e-05,
         1.1817e-05, 1.8042e-09, 6.2942e-08, 1.4390e-05, 3.4952e-11, 2.4530e-06,
         2.8701e-02, 2.6902e-05, 1.6302e-09, 2.9802e-06, 2.0607e-07, 6.4335e-06,
         8.2580e-08, 4.4834e-07, 1.6881e-09, 1.6144e-11, 1.1034e-05, 6.6946e-10,
         3.0569e-07, 2.5928e-04, 5.7699e-08, 1.2803e-01, 1.1392e-06, 5.1175e-09,
         5.0305e-06, 1.2103e-06, 5.8690e-08, 2.2253e-06, 7.4632e-07, 7.3716e-01,
         5.2005e-06, 4.7773e-08, 1.6353e-05, 1.2671e-08, 5.4303e-06, 2.7215e-07,
         1.0391e-07, 8.3270e-08, 8.9972e-07, 1.4797e-06, 1.5701e-08, 2.0451e-06,
         1.8370e-08, 5.3721e-06, 1.4348e-05, 8.1491e-06, 3.0669e-07, 7.0804e-06,
         1.8662e-07, 9.5415e-08, 3.1486e-08, 6.9617e-08, 2.8368e-07, 1.5840e-05,
